"user_id","course_id","course_title","category_type","description","duration","rating","About_Course"
12,25,Dasar-Dasar Keamanan Informasi,Informatika,Dasar-Dasar Keamanan Informasi mencakup konsep dasar tentang keamanan informasi dan teknik-teknik untuk melindungi informasi dari ancaman.,"00:01:00","100",Kursus ini mengajarkan dasar-dasar keamanan informasi.
5,26,Desain Interior,Sipil,Desain Interior mencakup konsep dan teknik untuk merancang ruang interior yang estetis dan fungsional.,"00:01:00","40",Kursus ini mengajarkan desain interior.
12,27,Pemrograman C++ untuk Pemula,Informatika,Pemrograman C++ adalah bahasa pemrograman yang sering digunakan dalam pengembangan perangkat lunak.,"00:01:00","80",Kursus ini mengajarkan dasar-dasar pemrograman C++.
6,27,Pemrograman C++ untuk Pemula,Informatika,Pemrograman C++ adalah bahasa pemrograman yang sering digunakan dalam pengembangan perangkat lunak.,"00:01:00","20",Kursus ini mengajarkan dasar-dasar pemrograman C++.
6,28,Manajemen Proyek Teknologi Informasi,Informatika,"Manajemen Proyek Teknologi Informasi melibatkan perencanaan, pengawasan, dan pengendalian proyek TI secara efektif.","00:01:00","40",Kursus ini mengajarkan manajemen proyek teknologi informasi.
13,29,Mekanika Fluida,Mesin,Mekanika Fluida adalah cabang ilmu teknik yang mempelajari perilaku fluida dalam kondisi tertentu.,"00:01:00","60",Kursus ini mengajarkan dasar-dasar mekanika fluida.
7,29,Mekanika Fluida,Mesin,Mekanika Fluida adalah cabang ilmu teknik yang mempelajari perilaku fluida dalam kondisi tertentu.,"00:01:00","60",Kursus ini mengajarkan dasar-dasar mekanika fluida.
7,30,Pemrograman Frontend dengan React,Informatika,Pemrograman Frontend dengan React mencakup pengembangan aplikasi web yang responsif dan interaktif menggunakan library React.,"00:01:00","80",Kursus ini mengajarkan pemrograman frontend menggunakan React.
20,30,Pemrograman Frontend dengan React,Informatika,Pemrograman Frontend dengan React mencakup pengembangan aplikasi web yang responsif dan interaktif menggunakan library React.,"00:01:00","40",Kursus ini mengajarkan pemrograman frontend menggunakan React.
13,31,Teknik Konstruksi Bangunan,Sipil,Teknik Konstruksi Bangunan mencakup teknik-teknik untuk merencanakan dan membangun bangunan secara efektif.,"00:01:00","40",Kursus ini mengajarkan teknik konstruksi bangunan.
8,31,Teknik Konstruksi Bangunan,Sipil,Teknik Konstruksi Bangunan mencakup teknik-teknik untuk merencanakan dan membangun bangunan secara efektif.,"00:01:00","100",Kursus ini mengajarkan teknik konstruksi bangunan.
8,32,Pengenalan Teknologi Cloud,Informatika,Pengenalan Teknologi Cloud mencakup konsep-konsep dasar dan manfaat dari teknologi cloud.,"00:01:00","80",Kursus ini mengajarkan pengenalan tentang teknologi cloud.
14,33,Desain Arsitektur Rumah,Sipil,Desain Arsitektur Rumah mencakup perencanaan dan desain rumah yang sesuai dengan kebutuhan dan preferensi.,"00:01:00","20",Kursus ini mengajarkan desain arsitektur rumah.
9,33,Desain Arsitektur Rumah,Sipil,Desain Arsitektur Rumah mencakup perencanaan dan desain rumah yang sesuai dengan kebutuhan dan preferensi.,"00:01:00","60",Kursus ini mengajarkan desain arsitektur rumah.
9,34,Pemrograman Back-end dengan Node.js,Informatika,Pemrograman Back-end dengan Node.js mencakup pengembangan aplikasi server-side menggunakan runtime JavaScript Node.js.,"00:01:00","40",Kursus ini mengajarkan pemrograman back-end menggunakan Node.js.
18,34,Pemrograman Back-end dengan Node.js,Informatika,Pemrograman Back-end dengan Node.js mencakup pengembangan aplikasi server-side menggunakan runtime JavaScript Node.js.,"00:01:00","80",Kursus ini mengajarkan pemrograman back-end menggunakan Node.js.
14,35,Analisis Struktur Bangunan,Sipil,Analisis Struktur Bangunan mencakup metode dan teknik untuk menganalisis kekuatan dan kestabilan struktur bangunan.,"00:01:00","40",Kursus ini mengajarkan analisis struktur bangunan.
19,35,Analisis Struktur Bangunan,Sipil,Analisis Struktur Bangunan mencakup metode dan teknik untuk menganalisis kekuatan dan kestabilan struktur bangunan.,"00:01:00","60",Kursus ini mengajarkan analisis struktur bangunan.
10,35,Analisis Struktur Bangunan,Sipil,Analisis Struktur Bangunan mencakup metode dan teknik untuk menganalisis kekuatan dan kestabilan struktur bangunan.,"00:01:00","20",Kursus ini mengajarkan analisis struktur bangunan.
18,35,Analisis Struktur Bangunan,Sipil,Analisis Struktur Bangunan mencakup metode dan teknik untuk menganalisis kekuatan dan kestabilan struktur bangunan.,"00:01:00","100",Kursus ini mengajarkan analisis struktur bangunan.
3,36,Pengantar Ilmu Data,Informatika,"Pengantar Ilmu Data mencakup konsep dasar statistik, pemrograman, dan analisis data.","00:01:00","80",Kursus ini mengajarkan dasar-dasar ilmu data.
10,36,Pengantar Ilmu Data,Informatika,"Pengantar Ilmu Data mencakup konsep dasar statistik, pemrograman, dan analisis data.","00:01:00","40",Kursus ini mengajarkan dasar-dasar ilmu data.
15,37,Teknik Elektro Dasar,Mesin,Teknik Elektro Dasar mencakup konsep-konsep dasar elektronika dan elektrikal.,"00:01:00","60",Kursus ini mengajarkan dasar-dasar teknik elektro.
11,37,Teknik Elektro Dasar,Mesin,Teknik Elektro Dasar mencakup konsep-konsep dasar elektronika dan elektrikal.,"00:01:00","60",Kursus ini mengajarkan dasar-dasar teknik elektro.
5,37,Teknik Elektro Dasar,Mesin,Teknik Elektro Dasar mencakup konsep-konsep dasar elektronika dan elektrikal.,"00:01:00","40",Kursus ini mengajarkan dasar-dasar teknik elektro.
11,38,Pemrograman Mobile dengan Swift,Informatika,Pemrograman Mobile dengan Swift mencakup pengembangan aplikasi iOS yang efektif dan efisien.,"00:01:00","40",Kursus ini mengajarkan pemrograman mobile menggunakan Swift.
11,38,Pemrograman Mobile dengan Swift,Informatika,Pemrograman Mobile dengan Swift mencakup pengembangan aplikasi iOS yang efektif dan efisien.,"00:01:00","60",Kursus ini mengajarkan pemrograman mobile menggunakan Swift.
15,39,Pengenalan Kecerdasan Buatan,Informatika,Pengenalan Kecerdasan Buatan mencakup konsep dasar AI dan penggunaannya dalam berbagai bidang.,"00:01:00","80",Kursus ini mengajarkan dasar-dasar kecerdasan buatan.
12,39,Pengenalan Kecerdasan Buatan,Informatika,Pengenalan Kecerdasan Buatan mencakup konsep dasar AI dan penggunaannya dalam berbagai bidang.,"00:01:00","20",Kursus ini mengajarkan dasar-dasar kecerdasan buatan.
12,40,Pemrograman Web dengan PHP,Informatika,Pemrograman Web dengan PHP mencakup pembuatan website dinamis menggunakan PHP dan MySQL.,"00:01:00","40",Kursus ini mengajarkan pemrograman web menggunakan PHP.
1,40,Pemrograman Web dengan PHP,Informatika,Pemrograman Web dengan PHP mencakup pembuatan website dinamis menggunakan PHP dan MySQL.,"00:01:00","60",Kursus ini mengajarkan pemrograman web menggunakan PHP.
16,41,Seni Lukis untuk Pemula,Sipil,Seni Lukis untuk Pemula mencakup teknik dasar melukis dengan berbagai media.,"00:01:00","100",Kursus ini mengajarkan dasar-dasar seni lukis.
13,41,Seni Lukis untuk Pemula,Sipil,Seni Lukis untuk Pemula mencakup teknik dasar melukis dengan berbagai media.,"00:01:00","60",Kursus ini mengajarkan dasar-dasar seni lukis.
1,42,Dasar-dasar Fotografi,Mesin,"Dasar-dasar Fotografi mencakup penggunaan kamera, komposisi, dan teknik pencahayaan.","00:01:00","60",Kursus ini mengajarkan dasar-dasar fotografi.
13,42,Dasar-dasar Fotografi,Mesin,"Dasar-dasar Fotografi mencakup penggunaan kamera, komposisi, dan teknik pencahayaan.","00:01:00","80",Kursus ini mengajarkan dasar-dasar fotografi.
4,42,Dasar-dasar Fotografi,Mesin,"Dasar-dasar Fotografi mencakup penggunaan kamera, komposisi, dan teknik pencahayaan.","00:01:00","80",Kursus ini mengajarkan dasar-dasar fotografi.
16,43,Pengantar Biologi Molekuler,Informatika,Pengantar Biologi Molekuler mencakup konsep dasar genetika dan biokimia.,"00:01:00","80",Kursus ini mengajarkan dasar-dasar biologi molekuler.
14,43,Pengantar Biologi Molekuler,Informatika,Pengantar Biologi Molekuler mencakup konsep dasar genetika dan biokimia.,"00:01:00","100",Kursus ini mengajarkan dasar-dasar biologi molekuler.
14,44,Pengembangan Game dengan Unity,Informatika,Pengembangan Game dengan Unity mencakup pembuatan game 2D dan 3D menggunakan Unity Engine.,"00:01:00","80",Kursus ini mengajarkan pengembangan game menggunakan Unity.
17,45,Pengantar Sosiologi,Mesin,"Pengantar Sosiologi mencakup studi tentang masyarakat, struktur sosial, dan dinamika sosial.","00:01:00","60",Kursus ini mengajarkan dasar-dasar sosiologi.
18,45,Pengantar Sosiologi,Mesin,"Pengantar Sosiologi mencakup studi tentang masyarakat, struktur sosial, dan dinamika sosial.","00:01:00","80",Kursus ini mengajarkan dasar-dasar sosiologi.
19,45,Pengantar Sosiologi,Mesin,"Pengantar Sosiologi mencakup studi tentang masyarakat, struktur sosial, dan dinamika sosial.","00:01:00","40",Kursus ini mengajarkan dasar-dasar sosiologi.
15,45,Pengantar Sosiologi,Mesin,"Pengantar Sosiologi mencakup studi tentang masyarakat, struktur sosial, dan dinamika sosial.","00:01:00","60",Kursus ini mengajarkan dasar-dasar sosiologi.
7,45,Pengantar Sosiologi,Mesin,"Pengantar Sosiologi mencakup studi tentang masyarakat, struktur sosial, dan dinamika sosial.","00:01:00","60",Kursus ini mengajarkan dasar-dasar sosiologi.
10,45,Pengantar Sosiologi,Mesin,"Pengantar Sosiologi mencakup studi tentang masyarakat, struktur sosial, dan dinamika sosial.","00:01:00","40",Kursus ini mengajarkan dasar-dasar sosiologi.
15,46,Manajemen Keuangan Pribadi,Sipil,"Manajemen Keuangan Pribadi mencakup dasar-dasar perencanaan keuangan, anggaran, dan pengelolaan utang.","00:01:00","40",Kursus ini mengajarkan manajemen keuangan pribadi.
19,46,Manajemen Keuangan Pribadi,Sipil,"Manajemen Keuangan Pribadi mencakup dasar-dasar perencanaan keuangan, anggaran, dan pengelolaan utang.","00:01:00","40",Kursus ini mengajarkan manajemen keuangan pribadi.
17,47,Dasar-dasar Kewirausahaan,Informatika,Dasar-dasar Kewirausahaan mencakup konsep-konsep penting dalam memulai dan mengelola bisnis baru.,"00:01:00","40",Kursus ini mengajarkan dasar-dasar kewirausahaan.
16,47,Dasar-dasar Kewirausahaan,Informatika,Dasar-dasar Kewirausahaan mencakup konsep-konsep penting dalam memulai dan mengelola bisnis baru.,"00:01:00","20",Kursus ini mengajarkan dasar-dasar kewirausahaan.
16,48,Pengantar Etika,Mesin,"Pengantar Etika membahas konsep-konsep moralitas, nilai, dan prinsip-prinsip etika yang berlaku dalam berbagai konteks.","00:01:00","40",Kursus ini mengajarkan dasar-dasar etika.
18,49,Pengantar Sejarah,Informatika,Pengantar Sejarah membahas peristiwa-peristiwa penting dalam perkembangan manusia dan masyarakat.,"00:01:00","20",Kursus ini mengajarkan dasar-dasar sejarah.
17,49,Pengantar Sejarah,Informatika,Pengantar Sejarah membahas peristiwa-peristiwa penting dalam perkembangan manusia dan masyarakat.,"00:01:00","60",Kursus ini mengajarkan dasar-dasar sejarah.
17,50,Dasar-dasar Pemasaran,Sipil,Dasar-dasar Pemasaran membahas konsep-konsep dasar pemasaran produk dan layanan.,"00:01:00","80",Kursus ini mengajarkan dasar-dasar pemasaran.
18,51,Pengantar Ekonomi,Mesin,"Pengantar Ekonomi membahas konsep-konsep dasar tentang produksi, distribusi, dan konsumsi barang dan jasa.","00:01:00","40",Kursus ini mengajarkan dasar-dasar ekonomi.
18,51,Pengantar Ekonomi,Mesin,"Pengantar Ekonomi membahas konsep-konsep dasar tentang produksi, distribusi, dan konsumsi barang dan jasa.","00:01:00","100",Kursus ini mengajarkan dasar-dasar ekonomi.
18,52,Pengantar Antropologi,Informatika,"Pengantar Antropologi membahas berbagai aspek tentang manusia, budaya, dan masyarakat.","00:01:00","80",Kursus ini mengajarkan dasar-dasar antropologi.
19,53,Pengantar Politik,Sipil,"Pengantar Politik membahas konsep-konsep dasar tentang kekuasaan, pemerintahan, dan sistem politik.","00:01:00","60",Kursus ini mengajarkan dasar-dasar politik.
5,54,Pengantar Hukum,Mesin,"Pengantar Hukum membahas konsep-konsep dasar tentang hukum, keadilan, dan sistem peradilan.","00:01:00","60",Kursus ini mengajarkan dasar-dasar hukum.
19,54,Pengantar Hukum,Mesin,"Pengantar Hukum membahas konsep-konsep dasar tentang hukum, keadilan, dan sistem peradilan.","00:01:00","40",Kursus ini mengajarkan dasar-dasar hukum.
19,55,Pengantar Ilmu Komunikasi,Informatika,"Pengantar Ilmu Komunikasi membahas konsep-konsep dasar tentang komunikasi interpersonal, massa, dan organisasi.","00:01:00","80",Kursus ini mengajarkan dasar-dasar ilmu komunikasi.
20,55,Pengantar Ilmu Komunikasi,Informatika,"Pengantar Ilmu Komunikasi membahas konsep-konsep dasar tentang komunikasi interpersonal, massa, dan organisasi.","00:01:00","20",Kursus ini mengajarkan dasar-dasar ilmu komunikasi.
2,56,Pengantar Kajian Budaya,Informatika,"Pengantar Ilmu Komunikasi membahas konsep-konsep dasar tentang komunikasi interpersonal, massa, dan organisasi.","00:01:00","20",Kursus ini mengajarkan dasar-dasar kajian budaya.
20,56,Pengantar Kajian Budaya,Informatika,"Pengantar Ilmu Komunikasi membahas konsep-konsep dasar tentang komunikasi interpersonal, massa, dan organisasi.","00:01:00","40",Kursus ini mengajarkan dasar-dasar kajian budaya.
20,57,Pengantar Literatur,Mesin,Pengantar Literatur membahas konsep-konsep dasar tentang sastra dan kritik sastra.,"00:01:00","100",Kursus ini mengajarkan dasar-dasar literatur.
20,57,Pengantar Literatur,Mesin,Pengantar Literatur membahas konsep-konsep dasar tentang sastra dan kritik sastra.,"00:01:00","20",Kursus ini mengajarkan dasar-dasar literatur.
1,57,Pengantar Literatur,Mesin,Pengantar Literatur membahas konsep-konsep dasar tentang sastra dan kritik sastra.,"00:01:00","60",Kursus ini mengajarkan dasar-dasar literatur.
13,57,Pengantar Literatur,Mesin,Pengantar Literatur membahas konsep-konsep dasar tentang sastra dan kritik sastra.,"00:01:00","60",Kursus ini mengajarkan dasar-dasar literatur.
17,57,Pengantar Literatur,Mesin,Pengantar Literatur membahas konsep-konsep dasar tentang sastra dan kritik sastra.,"00:01:00","60",Kursus ini mengajarkan dasar-dasar literatur.
1,58,Pengantar Filsafat,Informatika,"Pengantar Filsafat membahas konsep-konsep dasar tentang pengetahuan, kebenaran, dan eksistensi.","00:01:00","40",Kursus ini mengajarkan dasar-dasar filsafat.
20,59,Dasar-dasar Seni Pertunjukan,Sipil,"Dasar-dasar Seni Pertunjukan membahas teater, tari, dan musik sebagai bentuk-bentuk seni pertunjukan.","00:01:00","80",Kursus ini mengajarkan dasar-dasar seni pertunjukan.
2,59,Dasar-dasar Seni Pertunjukan,Sipil,"Dasar-dasar Seni Pertunjukan membahas teater, tari, dan musik sebagai bentuk-bentuk seni pertunjukan.","00:01:00","20",Kursus ini mengajarkan dasar-dasar seni pertunjukan.
2,60,Pengantar Arkeologi,Mesin,Pengantar Arkeologi membahas konsep-konsep dasar tentang penelitian dan interpretasi artefak dan situs arkeologis.,"00:01:00","40",Kursus ini mengajarkan dasar-dasar arkeologi.
1,61,Dasar-dasar Ilmu Politik,Informatika,"Dasar-dasar Ilmu Politik membahas konsep-konsep dasar tentang negara, kebijakan publik, dan sistem politik.","00:01:00","60",Kursus ini mengajarkan dasar-dasar ilmu politik.
3,61,Dasar-dasar Ilmu Politik,Informatika,"Dasar-dasar Ilmu Politik membahas konsep-konsep dasar tentang negara, kebijakan publik, dan sistem politik.","00:01:00","60",Kursus ini mengajarkan dasar-dasar ilmu politik.
3,62,Pengantar Astronomi,Sipil,"Pengantar Astronomi membahas konsep-konsep dasar tentang alam semesta, bintang, dan planet.","00:01:00","80",Kursus ini mengajarkan dasar-dasar astronomi.
1,63,Pengantar Geografi,Mesin,"Pengantar Geografi membahas konsep-konsep dasar tentang bumi, lingkungan, dan fenomena geografis.","00:01:00","40",Kursus ini mengajarkan dasar-dasar geografi.
4,63,Pengantar Geografi,Mesin,"Pengantar Geografi membahas konsep-konsep dasar tentang bumi, lingkungan, dan fenomena geografis.","00:01:00","100",Kursus ini mengajarkan dasar-dasar geografi.
4,64,Pengantar Fisika,Informatika,"Pengantar Fisika membahas konsep-konsep dasar tentang materi, gerak, dan energi.","00:01:00","80",Kursus ini mengajarkan dasar-dasar fisika.
2,65,Dasar-dasar Kimia,Sipil,"Dasar-dasar Kimia membahas konsep-konsep dasar tentang struktur, sifat, dan reaksi zat.","00:01:00","20",Kursus ini mengajarkan dasar-dasar kimia.
3,65,Dasar-dasar Kimia,Sipil,"Dasar-dasar Kimia membahas konsep-konsep dasar tentang struktur, sifat, dan reaksi zat.","00:01:00","60",Kursus ini mengajarkan dasar-dasar kimia.
5,65,Dasar-dasar Kimia,Sipil,"Dasar-dasar Kimia membahas konsep-konsep dasar tentang struktur, sifat, dan reaksi zat.","00:01:00","60",Kursus ini mengajarkan dasar-dasar kimia.
5,66,Pengantar Biologi,Mesin,"Pengantar Biologi membahas konsep-konsep dasar tentang kehidupan, organisme, dan lingkungan.","00:01:00","40",Kursus ini mengajarkan dasar-dasar biologi.
2,67,Pengantar Matematika,Informatika,"Pengantar Matematika membahas konsep-konsep dasar tentang angka, hitungan, dan pola.","00:01:00","40",Kursus ini mengajarkan dasar-dasar matematika.
6,67,Pengantar Matematika,Informatika,"Pengantar Matematika membahas konsep-konsep dasar tentang angka, hitungan, dan pola.","00:01:00","20",Kursus ini mengajarkan dasar-dasar matematika.
13,67,Pengantar Matematika,Informatika,"Pengantar Matematika membahas konsep-konsep dasar tentang angka, hitungan, dan pola.","00:01:00","80",Kursus ini mengajarkan dasar-dasar matematika.
6,68,Dasar-dasar Teknologi Informasi,Sipil,"Dasar-dasar Teknologi Informasi membahas konsep-konsep dasar tentang komputer, jaringan, dan sistem informasi.","00:01:00","40",Kursus ini mengajarkan dasar-dasar teknologi informasi.
